,ID,Fecha,Hora,Sensor_1,Sensor_2,Sensor_3,Sensor_4
13,14,08/23/2024, 19:27:01,33.88,27.56,27.81,24.25
14,15,08/23/2024, 19:27:04,33.94,27.56,27.75,24.25
15,16,08/23/2024, 19:27:07,33.94,27.50,27.75,24.25
16,17,08/23/2024, 19:27:10,33.94,27.56,27.75,24.19
17,18,08/23/2024, 19:27:13,33.94,27.56,27.75,24.25
18,19,08/23/2024, 19:27:16,33.94,27.62,27.75,24.25
19,20,08/23/2024, 19:27:19,33.94,27.62,27.69,24.25
20,21,08/23/2024, 19:27:22,33.94,27.62,27.75,24.25
21,22,08/23/2024, 19:27:25,33.94,27.62,27.69,24.19
22,23,08/23/2024, 19:27:28,33.94,27.69,27.69,24.25
23,24,08/23/2024, 19:27:31,33.94,27.62,27.69,24.25
