,ID,Fecha,Hora,Sensor_1,Sensor_2,Sensor_3,Sensor_4
0,1,06/21/2024, 20:06:32,25.19,25.19,25.62,24.81
1,2,06/21/2024, 20:06:34,25.12,25.00,24.75,24.75
2,3,06/21/2024, 20:06:36,25.12,24.94,24.75,24.75
3,4,06/21/2024, 20:06:39,25.12,25.00,24.75,24.75
4,5,06/21/2024, 20:06:42,25.12,25.00,24.75,24.75
5,6,06/21/2024, 20:06:45,25.12,24.94,24.75,24.75
6,7,06/21/2024, 20:06:48,25.19,24.94,24.75,24.81
7,8,06/21/2024, 20:06:51,25.12,24.94,24.81,24.75
8,9,06/21/2024, 20:06:54,25.12,24.94,24.75,24.75
9,10,06/21/2024, 20:06:57,25.19,24.94,24.75,24.75
10,11,06/21/2024, 20:07:00,25.12,24.94,24.81,24.75
11,12,06/21/2024, 20:07:03,25.19,24.94,24.75,24.75
12,13,06/21/2024, 20:07:06,25.19,25.00,24.75,24.75
