,ID,Fecha,Hora,Sensor_1,Sensor_2,Sensor_3,Sensor_4
0,1,06/21/2024, 19:20:56,25.94,25.00,24.75,25.06
1,2,06/21/2024, 19:21:00,25.94,25.06,24.75,25.06
2,3,06/21/2024, 19:21:03,25.94,25.06,24.75,25.06
3,4,06/21/2024, 19:21:06,26.00,25.12,24.75,25.06
4,5,06/21/2024, 19:21:09,26.00,25.06,24.75,25.00
5,6,06/21/2024, 19:21:12,26.00,25.06,24.75,25.06
6,7,06/21/2024, 19:21:15,26.00,25.06,24.75,25.06
7,8,06/21/2024, 19:21:18,26.00,25.12,24.75,25.06
8,9,06/21/2024, 19:21:21,26.06,25.06,24.75,25.00
9,10,06/21/2024, 19:21:24,26.06,25.12,24.75,25.06
10,11,06/21/2024, 19:21:27,26.06,25.06,24.75,25.00
11,12,06/21/2024, 19:21:30,26.06,25.12,24.75,25.06
12,13,06/21/2024, 19:21:33,26.06,25.12,24.75,25.06
13,14,06/21/2024, 19:21:36,26.06,25.12,24.75,25.06
14,15,06/21/2024, 19:21:39,26.12,25.06,24.75,25.06
15,16,06/21/2024, 19:21:42,26.12,25.00,24.75,25.00
16,17,06/21/2024, 19:21:45,26.12,25.06,24.75,25.00
